ten_thuoc,gia,hinh_anh,cong_dung_tom_tat,thanh_phan_chinh,doi_tuong,thuong_hieu,noi_san_xuat,dang_bao_che,han_dung,thanh_phan_chi_tiet,cong_dung_chi_tiet,cach_dung,chong_chi_dinh,tac_dung_phu,luu_y,url,category,drug_type,error
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/cezinco-110mg-5ml-h-30-ong?sku=1193668000849,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/mangistad?sku=1193668000755,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-ung-thu/zoladex-inj-10-8mg?sku=1193692000032,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/dung-dich-truyen-vitaplex-injection-chai-500ml?sku=1195280000012,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/vitamin-a-d-5000ui-400ui-hd-100v?sku=1193668000844,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/savprocal-d-750mg-200ui-h30v?sku=1193668000843,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/furagon-hop-100-vien?sku=1193690000192,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-gian-co-gut/tabrison-50mg-h-100v?sku=1193691000336,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-benh-xuong-khop/agimsamin-f-h-60v?sku=1193691000249,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-benh-da-lieu/tacrolim-0-03-t-10g?sku=1193689000555,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-benh-da-lieu/tacrolim-0-1-t-10g?sku=1193689000556,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-benh-da-lieu/bisilkon-10g?sku=1193689000554,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/dau-gio-dau-nong-cao-xoa/dau-gio-phat-linh-5ml?sku=1193688000043,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/dau-gio-dau-nong-cao-xoa/dau-nong-truong-son-10ml?sku=1193688000052,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/dau-gio-dau-nong-cao-xoa/dau-phat-linh-truong-son?sku=1193688000040,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/dau-gio-dau-nong-cao-xoa/dau-gio?sku=1193688000037,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/dau-gio-dau-nong-cao-xoa/ong-hit-inhaler?sku=1193688000018,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/dau-gio-dau-nong-cao-xoa/dau-gio-xanh-thien-thao?sku=1193688000056,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-giam-dau-khang-viem/cobratoxan-408-20g?sku=1195270000032,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-giam-dau-khang-viem/neso-500mg-20mg-h-40v?sku=1193687000776,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-giam-dau-khang-viem/medlon-16mg-h-100v?sku=1195271000052,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ho/bo-phe-nam-ha-chi-khai-lo-125ml?sku=1193689000047,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-khang-sinh/spirastad-3-miu-hop-10vien?sku=1193669000087,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-khang-sinh/vigentin-500-125-dt-h-14v?sku=1193669000933,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-xit-nho-mui/avamys-nasal-spray-27-5mcg-30-lieu?sku=1193670000391,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-xit-nho-mui/avamys-120spray?sku=1193665000057,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
