ten_thuoc,gia,hinh_anh,cong_dung_tom_tat,thanh_phan_chinh,doi_tuong,thuong_hieu,noi_san_xuat,dang_bao_che,han_dung,thanh_phan_chi_tiet,cong_dung_chi_tiet,cach_dung,chong_chi_dinh,tac_dung_phu,luu_y,url,category,drug_type,error
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-than-kinh/invega-sustenna-100mg?sku=1195280000184,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-than-kinh/aritero-10mg-tri-tam-than-phan-liet?sku=1193663000718,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-than-kinh/invega-sustenna-150mg?sku=1195280000185,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-than-kinh/invega-sustenna-75mg?sku=1195280000183,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-roi-loan-tien-dinh/piroton-800mg-h-50v?sku=1193663000401,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-than-kinh/venlift-od-75-h-30v?sku=1193663000660,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tiet-nieu-hoocmon/kalira-h-20g?sku=1193690000222,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tiet-nieu-hoocmon/cyclogest-200mg?sku=1193683000148,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/men-tieu-hoa-vi-sinh/thuoc-com-pms-probio?sku=1193682000130,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-viem-loet-da-day/ampelop-h-90v?sku=1195279000039,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-tieu-chay/loperamide-2mg-stella-h-50v?sku=1193682001272,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-day-hoi-buon-non/nausazy-4mg-h-20-ong?sku=1195268000081,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-viem-loet-da-day/prolandex-60mg-h-20v?sku=1193682001256,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-viem-loet-da-day/oraptic-20mg-h-20v?sku=1193682001229,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-tao-bon/fleet-enema-for-children-66ml?sku=1193682000506,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-viem-loet-da-day/rabicad-20mg?sku=1193682000354,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-viem-loet-da-day/dexlanzomr-30-h-28v?sku=1193682001300,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-tao-bon/golistin-soda-45ml?sku=1193682000596,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-tieu-duong/empaton-25mg-h-30v?sku=1195272000122,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-mach-mau/aspirin-100-traphaco?sku=1193688000966,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-tri-tieu-duong/linliptin-5mg-h-30v?sku=1195272000068,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-ve-mach-mau/infartan-75?sku=1193681000153,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/cezinco-110mg-5ml-h-30-ong?sku=1193668000849,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/mangistad?sku=1193668000755,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/dung-dich-truyen-vitaplex-injection-chai-500ml?sku=1195280000012,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/vitamin-a-d-5000ui-400ui-hd-100v?sku=1193668000844,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/savprocal-d-750mg-200ui-h30v?sku=1193668000843,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
,,,,,,,,,,,,,,,,https://www.nhathuocankhang.com/thuoc-bo-va-vitamin/furagon-hop-100-vien?sku=1193690000192,,,"Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[@id='contentRef']/div/div[4]/button""}
  (Session info: chrome=145.0.7632.45); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff721e94325
	0x7ff721e94380
	0x7ff721c2d49d
	0x7ff721c882fe
	0x7ff721c8860c
	0x7ff721cd8b67
	0x7ff721cd5728
	0x7ff721c78e38
	0x7ff721c79d23
	0x7ff722163090
	0x7ff72215d918
	0x7ff72217dc8a
	0x7ff721eb06d5
	0x7ff721eb967c
	0x7ff721e9d684
	0x7ff721e9d836
	0x7ff721e83347
	0x7ffd717ae8d7
	0x7ffd722cc40c
"
